feedback_id,error_tag,error_description,error_tag_in_xml,error_description_in_xml
7ab15ae8-a1ab-4102-8f64-b2082689f420,FUNCTION_DEFINITION_MISSING_PARAMETER,"<!-- ================================================================= -->
  <!-- ERREURS DE DÉFINITION DE FONCTION                                  -->
  <!--                                                                    -->
  <!-- Principe général : erreurs portant sur l'écriture même d'une       -->
  <!-- définition de fonction (son nom, ses paramètres, son retour, son   -->
  <!-- corps) — par opposition aux erreurs sur les appels de fonction.    -->
  <!-- ================================================================= -->

  <tag_name>FUNCTION_DEFINITION_MISSING_PARAMETER</tag_name>
  <description>
    La liste de paramètres de la fonction définie par l'élève est incomplète
    par rapport à la définition attendue — au moins un paramètre requis
    manque. La fonction existe et son corps peut même référencer une
    valeur, mais la signature ne l'accepte pas en argument. Cause typique
    chez le novice : l'élève code en dur une valeur dans le corps de la
    fonction au lieu de la recevoir en paramètre.
  </description>
  <example>
# student_code (paramètre n manquant)
def tracer():
\tavancer(5)

# expected_code
def tracer(n):
\tavancer(n)
  </example>",FUNCTION_DEFINITION_MISSING_PARAMETER,"&lt;!-- ================================================================= --&gt;
  &lt;!-- ERREURS DE DÉFINITION DE FONCTION                                  --&gt;
  &lt;!--                                                                    --&gt;
  &lt;!-- Principe général : erreurs portant sur l'écriture même d'une       --&gt;
  &lt;!-- définition de fonction (son nom, ses paramètres, son retour, son   --&gt;
  &lt;!-- corps) — par opposition aux erreurs sur les appels de fonction.    --&gt;
  &lt;!-- ================================================================= --&gt;

  &lt;tag_name&gt;FUNCTION_DEFINITION_MISSING_PARAMETER&lt;/tag_name&gt;
  &lt;description&gt;
    La liste de paramètres de la fonction définie par l'élève est incomplète
    par rapport à la définition attendue — au moins un paramètre requis
    manque. La fonction existe et son corps peut même référencer une
    valeur, mais la signature ne l'accepte pas en argument. Cause typique
    chez le novice : l'élève code en dur une valeur dans le corps de la
    fonction au lieu de la recevoir en paramètre.
  &lt;/description&gt;
  &lt;example&gt;
# student_code (paramètre n manquant)
def tracer():
\tavancer(5)

# expected_code
def tracer(n):
\tavancer(n)
  &lt;/example&gt;"
7aecbb0e-ec07-4e1d-bc2c-5e61d31650e1,DECLARED_FUNCTION_CALL_INCORRECT_POSITION,"<!-- ================================================================= -->
  <!-- ERREURS D'APPEL DE FONCTIONS DÉCLARÉES                             -->
  <!-- (fonctions définies par l'utilisateur, pas les fonctions intégrées)-->
  <!--                                                                    -->
  <!-- Principe général : même logique que pour les fonctions intégrées   -->
  <!-- (manquant/superflu/mauvais arguments/mauvaise position), mais      -->
  <!-- appliquée aux fonctions définies par l'utilisateur lui-même dans   -->
  <!-- son programme.                                                     -->
  <!-- ================================================================= -->
  
  <tag_name>DECLARED_FUNCTION_CALL_INCORRECT_POSITION</tag_name>
  <description>
    Un appel à une fonction définie par l'utilisateur est présent dans le
    programme de l'élève mais à un endroit différent de celui attendu —
    ni manquant, ni superflu, simplement mal positionné dans le flot
    d'exécution. Cause typique chez le novice : l'élève place l'appel
    avant une initialisation requise, ou après du code qui dépendait de
    ses effets de bord.
  </description>
  <example>
# student_code (appel placé avant l'initialisation requise)
def carre(n):
\tfor k in range(4):
\t\tavancer(n)
\t\ttourner(90)

carre(5)
couleur(255, 0, 0)

# expected_code
def carre(n):
\tfor k in range(4):
\t\tavancer(n)
\t\ttourner(90)

couleur(255, 0, 0)
carre(5)
  </example>",DECLARED_FUNCTION_CALL_INCORRECT_POSITION,"&lt;!-- ================================================================= --&gt;
  &lt;!-- ERREURS D'APPEL DE FONCTIONS DÉCLARÉES                             --&gt;
  &lt;!-- (fonctions définies par l'utilisateur, pas les fonctions intégrées)--&gt;
  &lt;!--                                                                    --&gt;
  &lt;!-- Principe général : même logique que pour les fonctions intégrées   --&gt;
  &lt;!-- (manquant/superflu/mauvais arguments/mauvaise position), mais      --&gt;
  &lt;!-- appliquée aux fonctions définies par l'utilisateur lui-même dans   --&gt;
  &lt;!-- son programme.                                                     --&gt;
  &lt;!-- ================================================================= --&gt;
  
  &lt;tag_name&gt;DECLARED_FUNCTION_CALL_INCORRECT_POSITION&lt;/tag_name&gt;
  &lt;description&gt;
    Un appel à une fonction définie par l'utilisateur est présent dans le
    programme de l'élève mais à un endroit différent de celui attendu —
    ni manquant, ni superflu, simplement mal positionné dans le flot
    d'exécution. Cause typique chez le novice : l'élève place l'appel
    avant une initialisation requise, ou après du code qui dépendait de
    ses effets de bord.
  &lt;/description&gt;
  &lt;example&gt;
# student_code (appel placé avant l'initialisation requise)
def carre(n):
\tfor k in range(4):
\t\tavancer(n)
\t\ttourner(90)

carre(5)
couleur(255, 0, 0)

# expected_code
def carre(n):
\tfor k in range(4):
\t\tavancer(n)
\t\ttourner(90)

couleur(255, 0, 0)
carre(5)
  &lt;/example&gt;"
7bf67ffd-6657-46b3-97ca-234c042d86c5,FUNCTION_DEFINITION_MISSING_RETURN,"<!-- ================================================================= -->
  <!-- ERREURS DE DÉFINITION DE FONCTION                                  -->
  <!--                                                                    -->
  <!-- Principe général : erreurs portant sur l'écriture même d'une       -->
  <!-- définition de fonction (son nom, ses paramètres, son retour, son   -->
  <!-- corps) — par opposition aux erreurs sur les appels de fonction.    -->
  <!-- ================================================================= -->

  <tag_name>FUNCTION_DEFINITION_MISSING_RETURN</tag_name>
  <description>
    La définition de fonction de l'élève ne contient pas l'instruction
    `return` attendue. La fonction calcule éventuellement une valeur mais
    ne la renvoie pas, laissant l'appelant sans résultat exploitable.
    Cause typique chez le novice : l'élève affiche la valeur au lieu de
    la retourner, ou omet complètement le `return`.
  </description>
  <example>
# student_code (pas de return)
def carre(n):
\tfor k in range(4):
\t\tavancer(n)
\t\ttourner(90)

# expected_code
def carre(n):
\tfor k in range(4):
\t\tavancer(n)
\t\ttourner(90)
\treturn n
  </example>",FUNCTION_DEFINITION_MISSING_RETURN,"&lt;!-- ================================================================= --&gt;
  &lt;!-- ERREURS DE DÉFINITION DE FONCTION                                  --&gt;
  &lt;!--                                                                    --&gt;
  &lt;!-- Principe général : erreurs portant sur l'écriture même d'une       --&gt;
  &lt;!-- définition de fonction (son nom, ses paramètres, son retour, son   --&gt;
  &lt;!-- corps) — par opposition aux erreurs sur les appels de fonction.    --&gt;
  &lt;!-- ================================================================= --&gt;

  &lt;tag_name&gt;FUNCTION_DEFINITION_MISSING_RETURN&lt;/tag_name&gt;
  &lt;description&gt;
    La définition de fonction de l'élève ne contient pas l'instruction
    `return` attendue. La fonction calcule éventuellement une valeur mais
    ne la renvoie pas, laissant l'appelant sans résultat exploitable.
    Cause typique chez le novice : l'élève affiche la valeur au lieu de
    la retourner, ou omet complètement le `return`.
  &lt;/description&gt;
  &lt;example&gt;
# student_code (pas de return)
def carre(n):
\tfor k in range(4):
\t\tavancer(n)
\t\ttourner(90)

# expected_code
def carre(n):
\tfor k in range(4):
\t\tavancer(n)
\t\ttourner(90)
\treturn n
  &lt;/example&gt;"
7d97a8d7-159e-4c95-ac37-5a46f9653fb6,DECLARED_FUNCTION_CALL_UNNECESSARY,"<!-- ================================================================= -->
  <!-- ERREURS D'APPEL DE FONCTIONS DÉCLARÉES                             -->
  <!-- (fonctions définies par l'utilisateur, pas les fonctions intégrées)-->
  <!--                                                                    -->
  <!-- Principe général : même logique que pour les fonctions intégrées   -->
  <!-- (manquant/superflu/mauvais arguments/mauvaise position), mais      -->
  <!-- appliquée aux fonctions définies par l'utilisateur lui-même dans   -->
  <!-- son programme.                                                     -->
  <!-- ================================================================= -->

  <tag_name>DECLARED_FUNCTION_CALL_UNNECESSARY</tag_name>
  <description>
    Le programme de l'élève contient un appel à une fonction définie par
    l'utilisateur sans contrepartie dans la solution attendue. Cause
    typique chez le novice : l'élève appelle la fonction une fois de trop,
    ou l'invoque à un endroit où la solution attendue ne le fait pas.
  </description>
  <example>
# student_code (appelé deux fois)
def carre(n):
\tfor k in range(4):
\t\tavancer(n)
\t\ttourner(90)

carre(5)
carre(5)

# expected_code
def carre(n):
\tfor k in range(4):
\t\tavancer(n)
\t\ttourner(90)

carre(5)
  </example>
",DECLARED_FUNCTION_CALL_UNNECESSARY,"&lt;!-- ================================================================= --&gt;
  &lt;!-- ERREURS D'APPEL DE FONCTIONS DÉCLARÉES                             --&gt;
  &lt;!-- (fonctions définies par l'utilisateur, pas les fonctions intégrées)--&gt;
  &lt;!--                                                                    --&gt;
  &lt;!-- Principe général : même logique que pour les fonctions intégrées   --&gt;
  &lt;!-- (manquant/superflu/mauvais arguments/mauvaise position), mais      --&gt;
  &lt;!-- appliquée aux fonctions définies par l'utilisateur lui-même dans   --&gt;
  &lt;!-- son programme.                                                     --&gt;
  &lt;!-- ================================================================= --&gt;

  &lt;tag_name&gt;DECLARED_FUNCTION_CALL_UNNECESSARY&lt;/tag_name&gt;
  &lt;description&gt;
    Le programme de l'élève contient un appel à une fonction définie par
    l'utilisateur sans contrepartie dans la solution attendue. Cause
    typique chez le novice : l'élève appelle la fonction une fois de trop,
    ou l'invoque à un endroit où la solution attendue ne le fait pas.
  &lt;/description&gt;
  &lt;example&gt;
# student_code (appelé deux fois)
def carre(n):
\tfor k in range(4):
\t\tavancer(n)
\t\ttourner(90)

carre(5)
carre(5)

# expected_code
def carre(n):
\tfor k in range(4):
\t\tavancer(n)
\t\ttourner(90)

carre(5)
  &lt;/example&gt;
"
83fd1852-7b7c-4c18-8c06-625b3bb447f9,DECLARED_FUNCTION_CALL_UNNECESSARY,"<!-- ================================================================= -->
  <!-- ERREURS D'APPEL DE FONCTIONS DÉCLARÉES                             -->
  <!-- (fonctions définies par l'utilisateur, pas les fonctions intégrées)-->
  <!--                                                                    -->
  <!-- Principe général : même logique que pour les fonctions intégrées   -->
  <!-- (manquant/superflu/mauvais arguments/mauvaise position), mais      -->
  <!-- appliquée aux fonctions définies par l'utilisateur lui-même dans   -->
  <!-- son programme.                                                     -->
  <!-- ================================================================= -->

  <tag_name>DECLARED_FUNCTION_CALL_UNNECESSARY</tag_name>
  <description>
    Le programme de l'élève contient un appel à une fonction définie par
    l'utilisateur sans contrepartie dans la solution attendue. Cause
    typique chez le novice : l'élève appelle la fonction une fois de trop,
    ou l'invoque à un endroit où la solution attendue ne le fait pas.
  </description>
  <example>
# student_code (appelé deux fois)
def carre(n):
\tfor k in range(4):
\t\tavancer(n)
\t\ttourner(90)

carre(5)
carre(5)

# expected_code
def carre(n):
\tfor k in range(4):
\t\tavancer(n)
\t\ttourner(90)

carre(5)
  </example>
",DECLARED_FUNCTION_CALL_UNNECESSARY,"&lt;!-- ================================================================= --&gt;
  &lt;!-- ERREURS D'APPEL DE FONCTIONS DÉCLARÉES                             --&gt;
  &lt;!-- (fonctions définies par l'utilisateur, pas les fonctions intégrées)--&gt;
  &lt;!--                                                                    --&gt;
  &lt;!-- Principe général : même logique que pour les fonctions intégrées   --&gt;
  &lt;!-- (manquant/superflu/mauvais arguments/mauvaise position), mais      --&gt;
  &lt;!-- appliquée aux fonctions définies par l'utilisateur lui-même dans   --&gt;
  &lt;!-- son programme.                                                     --&gt;
  &lt;!-- ================================================================= --&gt;

  &lt;tag_name&gt;DECLARED_FUNCTION_CALL_UNNECESSARY&lt;/tag_name&gt;
  &lt;description&gt;
    Le programme de l'élève contient un appel à une fonction définie par
    l'utilisateur sans contrepartie dans la solution attendue. Cause
    typique chez le novice : l'élève appelle la fonction une fois de trop,
    ou l'invoque à un endroit où la solution attendue ne le fait pas.
  &lt;/description&gt;
  &lt;example&gt;
# student_code (appelé deux fois)
def carre(n):
\tfor k in range(4):
\t\tavancer(n)
\t\ttourner(90)

carre(5)
carre(5)

# expected_code
def carre(n):
\tfor k in range(4):
\t\tavancer(n)
\t\ttourner(90)

carre(5)
  &lt;/example&gt;
"
84043729-49d8-44d4-912d-22714ca4df34,FUNCTION_DEFINITION_MISSING_PARAMETER,"<!-- ================================================================= -->
  <!-- ERREURS DE DÉFINITION DE FONCTION                                  -->
  <!--                                                                    -->
  <!-- Principe général : erreurs portant sur l'écriture même d'une       -->
  <!-- définition de fonction (son nom, ses paramètres, son retour, son   -->
  <!-- corps) — par opposition aux erreurs sur les appels de fonction.    -->
  <!-- ================================================================= -->

  <tag_name>FUNCTION_DEFINITION_MISSING_PARAMETER</tag_name>
  <description>
    La liste de paramètres de la fonction définie par l'élève est incomplète
    par rapport à la définition attendue — au moins un paramètre requis
    manque. La fonction existe et son corps peut même référencer une
    valeur, mais la signature ne l'accepte pas en argument. Cause typique
    chez le novice : l'élève code en dur une valeur dans le corps de la
    fonction au lieu de la recevoir en paramètre.
  </description>
  <example>
# student_code (paramètre n manquant)
def tracer():
\tavancer(5)

# expected_code
def tracer(n):
\tavancer(n)
  </example>",FUNCTION_DEFINITION_MISSING_PARAMETER,"&lt;!-- ================================================================= --&gt;
  &lt;!-- ERREURS DE DÉFINITION DE FONCTION                                  --&gt;
  &lt;!--                                                                    --&gt;
  &lt;!-- Principe général : erreurs portant sur l'écriture même d'une       --&gt;
  &lt;!-- définition de fonction (son nom, ses paramètres, son retour, son   --&gt;
  &lt;!-- corps) — par opposition aux erreurs sur les appels de fonction.    --&gt;
  &lt;!-- ================================================================= --&gt;

  &lt;tag_name&gt;FUNCTION_DEFINITION_MISSING_PARAMETER&lt;/tag_name&gt;
  &lt;description&gt;
    La liste de paramètres de la fonction définie par l'élève est incomplète
    par rapport à la définition attendue — au moins un paramètre requis
    manque. La fonction existe et son corps peut même référencer une
    valeur, mais la signature ne l'accepte pas en argument. Cause typique
    chez le novice : l'élève code en dur une valeur dans le corps de la
    fonction au lieu de la recevoir en paramètre.
  &lt;/description&gt;
  &lt;example&gt;
# student_code (paramètre n manquant)
def tracer():
\tavancer(5)

# expected_code
def tracer(n):
\tavancer(n)
  &lt;/example&gt;"
895abd45-74c6-45ec-96a1-51eb2e928af5,,,,
89cab7fb-ce7e-4b3d-a88e-dde8b3d550c6,FUNCTION_DEFINITION_UNNECESSARY_RETURN,"<!-- ================================================================= -->
<!-- ERREURS DE DÉFINITION DE FONCTION                                  -->
<!--                                                                    -->
<!-- Principe général : erreurs portant sur l'écriture même d'une       -->
<!-- définition de fonction (son nom, ses paramètres, son retour, son   -->
<!-- corps) — par opposition aux erreurs sur les appels de fonction.    -->
<!-- ================================================================= -->

<tag_name>FUNCTION_DEFINITION_UNNECESSARY_RETURN</tag_name>
<description>
  La définition de fonction de l'élève contient une instruction `return`
  inutile ou inappropriée. La fonction ne doit pas retourner de valeur
  (fonction de type void/procédure), mais l'élève inclut une instruction
  `return` avec ou sans valeur. Cela peut causer un comportement imprévu
  ou une mauvaise compréhension du rôle de la fonction.
  Cause typique chez le novice : confusion entre les fonctions qui
  retournent une valeur et celles qui effectuent seulement une action
  (affichage, modification d'état global, etc.).
</description>
<example>
# student_code (return inutile)
def afficher_carre(n):
\tfor k in range(4):
\t\tavancer(n)
\t\ttourner(90)
\treturn n

# expected_code
def afficher_carre(n):
\tfor k in range(4):
\t\tavancer(n)
\t\ttourner(90)
</example>",FUNCTION_DEFINITION_UNNECESSARY_RETURN,"&lt;!-- ================================================================= --&gt;
&lt;!-- ERREURS DE DÉFINITION DE FONCTION                                  --&gt;
&lt;!--                                                                    --&gt;
&lt;!-- Principe général : erreurs portant sur l'écriture même d'une       --&gt;
&lt;!-- définition de fonction (son nom, ses paramètres, son retour, son   --&gt;
&lt;!-- corps) — par opposition aux erreurs sur les appels de fonction.    --&gt;
&lt;!-- ================================================================= --&gt;

&lt;tag_name&gt;FUNCTION_DEFINITION_UNNECESSARY_RETURN&lt;/tag_name&gt;
&lt;description&gt;
  La définition de fonction de l'élève contient une instruction `return`
  inutile ou inappropriée. La fonction ne doit pas retourner de valeur
  (fonction de type void/procédure), mais l'élève inclut une instruction
  `return` avec ou sans valeur. Cela peut causer un comportement imprévu
  ou une mauvaise compréhension du rôle de la fonction.
  Cause typique chez le novice : confusion entre les fonctions qui
  retournent une valeur et celles qui effectuent seulement une action
  (affichage, modification d'état global, etc.).
&lt;/description&gt;
&lt;example&gt;
# student_code (return inutile)
def afficher_carre(n):
\tfor k in range(4):
\t\tavancer(n)
\t\ttourner(90)
\treturn n

# expected_code
def afficher_carre(n):
\tfor k in range(4):
\t\tavancer(n)
\t\ttourner(90)
&lt;/example&gt;"
8dfe5aff-a8c5-4b02-ab16-bf9e4fed8179,FUNCTION_DEFINITION_MISSING_RETURN,"<!-- ================================================================= -->
  <!-- ERREURS DE DÉFINITION DE FONCTION                                  -->
  <!--                                                                    -->
  <!-- Principe général : erreurs portant sur l'écriture même d'une       -->
  <!-- définition de fonction (son nom, ses paramètres, son retour, son   -->
  <!-- corps) — par opposition aux erreurs sur les appels de fonction.    -->
  <!-- ================================================================= -->

  <tag_name>FUNCTION_DEFINITION_MISSING_RETURN</tag_name>
  <description>
    La définition de fonction de l'élève ne contient pas l'instruction
    `return` attendue. La fonction calcule éventuellement une valeur mais
    ne la renvoie pas, laissant l'appelant sans résultat exploitable.
    Cause typique chez le novice : l'élève affiche la valeur au lieu de
    la retourner, ou omet complètement le `return`.
  </description>
  <example>
# student_code (pas de return)
def carre(n):
\tfor k in range(4):
\t\tavancer(n)
\t\ttourner(90)

# expected_code
def carre(n):
\tfor k in range(4):
\t\tavancer(n)
\t\ttourner(90)
\treturn n
  </example>",FUNCTION_DEFINITION_MISSING_RETURN,"&lt;!-- ================================================================= --&gt;
  &lt;!-- ERREURS DE DÉFINITION DE FONCTION                                  --&gt;
  &lt;!--                                                                    --&gt;
  &lt;!-- Principe général : erreurs portant sur l'écriture même d'une       --&gt;
  &lt;!-- définition de fonction (son nom, ses paramètres, son retour, son   --&gt;
  &lt;!-- corps) — par opposition aux erreurs sur les appels de fonction.    --&gt;
  &lt;!-- ================================================================= --&gt;

  &lt;tag_name&gt;FUNCTION_DEFINITION_MISSING_RETURN&lt;/tag_name&gt;
  &lt;description&gt;
    La définition de fonction de l'élève ne contient pas l'instruction
    `return` attendue. La fonction calcule éventuellement une valeur mais
    ne la renvoie pas, laissant l'appelant sans résultat exploitable.
    Cause typique chez le novice : l'élève affiche la valeur au lieu de
    la retourner, ou omet complètement le `return`.
  &lt;/description&gt;
  &lt;example&gt;
# student_code (pas de return)
def carre(n):
\tfor k in range(4):
\t\tavancer(n)
\t\ttourner(90)

# expected_code
def carre(n):
\tfor k in range(4):
\t\tavancer(n)
\t\ttourner(90)
\treturn n
  &lt;/example&gt;"
8ea36f5b-6606-43e6-b06e-fbad7e9dcbfb,FUNCTION_DEFINITION_NAME_ERROR,"<!-- ================================================================= -->
  <!-- ERREURS DE DÉFINITION DE FONCTION                                  -->
  <!--                                                                    -->
  <!-- Principe général : erreurs portant sur l'écriture même d'une       -->
  <!-- définition de fonction (son nom, ses paramètres, son retour, son   -->
  <!-- corps) — par opposition aux erreurs sur les appels de fonction.    -->
  <!-- ================================================================= -->

  <tag_name>FUNCTION_DEFINITION_NAME_ERROR</tag_name>
  <description>
    Le nom de la fonction définie par l'élève diffère de celui attendu. La
    structure de la fonction (paramètres, corps, retour) peut être
    correcte, mais son identifiant ne correspond pas. Cause typique chez
    le novice : l'élève lit mal l'énoncé ou utilise un synonyme (par ex.
    `dessiner` au lieu de `tracer`).
  </description>
  <example>
# student_code (mauvais nom de fonction)
def dessiner(n):
\tavancer(n)
\treturn n

# expected_code
def tracer(n):
\tavancer(n)
\treturn n
  </example>",FUNCTION_DEFINITION_NAME_ERROR,"&lt;!-- ================================================================= --&gt;
  &lt;!-- ERREURS DE DÉFINITION DE FONCTION                                  --&gt;
  &lt;!--                                                                    --&gt;
  &lt;!-- Principe général : erreurs portant sur l'écriture même d'une       --&gt;
  &lt;!-- définition de fonction (son nom, ses paramètres, son retour, son   --&gt;
  &lt;!-- corps) — par opposition aux erreurs sur les appels de fonction.    --&gt;
  &lt;!-- ================================================================= --&gt;

  &lt;tag_name&gt;FUNCTION_DEFINITION_NAME_ERROR&lt;/tag_name&gt;
  &lt;description&gt;
    Le nom de la fonction définie par l'élève diffère de celui attendu. La
    structure de la fonction (paramètres, corps, retour) peut être
    correcte, mais son identifiant ne correspond pas. Cause typique chez
    le novice : l'élève lit mal l'énoncé ou utilise un synonyme (par ex.
    `dessiner` au lieu de `tracer`).
  &lt;/description&gt;
  &lt;example&gt;
# student_code (mauvais nom de fonction)
def dessiner(n):
\tavancer(n)
\treturn n

# expected_code
def tracer(n):
\tavancer(n)
\treturn n
  &lt;/example&gt;"
941c2ce3-8e39-40e7-b2cd-df7432a06d35,FUNCTION_DEFINITION_MISSING_RETURN,"<!-- ================================================================= -->
  <!-- ERREURS DE DÉFINITION DE FONCTION                                  -->
  <!--                                                                    -->
  <!-- Principe général : erreurs portant sur l'écriture même d'une       -->
  <!-- définition de fonction (son nom, ses paramètres, son retour, son   -->
  <!-- corps) — par opposition aux erreurs sur les appels de fonction.    -->
  <!-- ================================================================= -->

  <tag_name>FUNCTION_DEFINITION_MISSING_RETURN</tag_name>
  <description>
    La définition de fonction de l'élève ne contient pas l'instruction
    `return` attendue. La fonction calcule éventuellement une valeur mais
    ne la renvoie pas, laissant l'appelant sans résultat exploitable.
    Cause typique chez le novice : l'élève affiche la valeur au lieu de
    la retourner, ou omet complètement le `return`.
  </description>
  <example>
# student_code (pas de return)
def carre(n):
\tfor k in range(4):
\t\tavancer(n)
\t\ttourner(90)

# expected_code
def carre(n):
\tfor k in range(4):
\t\tavancer(n)
\t\ttourner(90)
\treturn n
  </example>",FUNCTION_DEFINITION_MISSING_RETURN,"&lt;!-- ================================================================= --&gt;
  &lt;!-- ERREURS DE DÉFINITION DE FONCTION                                  --&gt;
  &lt;!--                                                                    --&gt;
  &lt;!-- Principe général : erreurs portant sur l'écriture même d'une       --&gt;
  &lt;!-- définition de fonction (son nom, ses paramètres, son retour, son   --&gt;
  &lt;!-- corps) — par opposition aux erreurs sur les appels de fonction.    --&gt;
  &lt;!-- ================================================================= --&gt;

  &lt;tag_name&gt;FUNCTION_DEFINITION_MISSING_RETURN&lt;/tag_name&gt;
  &lt;description&gt;
    La définition de fonction de l'élève ne contient pas l'instruction
    `return` attendue. La fonction calcule éventuellement une valeur mais
    ne la renvoie pas, laissant l'appelant sans résultat exploitable.
    Cause typique chez le novice : l'élève affiche la valeur au lieu de
    la retourner, ou omet complètement le `return`.
  &lt;/description&gt;
  &lt;example&gt;
# student_code (pas de return)
def carre(n):
\tfor k in range(4):
\t\tavancer(n)
\t\ttourner(90)

# expected_code
def carre(n):
\tfor k in range(4):
\t\tavancer(n)
\t\ttourner(90)
\treturn n
  &lt;/example&gt;"
95c321e5-c237-4721-bb68-18b98e0c18b4,DECLARED_FUNCTION_CALL_UNNECESSARY,"<!-- ================================================================= -->
  <!-- ERREURS D'APPEL DE FONCTIONS DÉCLARÉES                             -->
  <!-- (fonctions définies par l'utilisateur, pas les fonctions intégrées)-->
  <!--                                                                    -->
  <!-- Principe général : même logique que pour les fonctions intégrées   -->
  <!-- (manquant/superflu/mauvais arguments/mauvaise position), mais      -->
  <!-- appliquée aux fonctions définies par l'utilisateur lui-même dans   -->
  <!-- son programme.                                                     -->
  <!-- ================================================================= -->

  <tag_name>DECLARED_FUNCTION_CALL_UNNECESSARY</tag_name>
  <description>
    Le programme de l'élève contient un appel à une fonction définie par
    l'utilisateur sans contrepartie dans la solution attendue. Cause
    typique chez le novice : l'élève appelle la fonction une fois de trop,
    ou l'invoque à un endroit où la solution attendue ne le fait pas.
  </description>
  <example>
# student_code (appelé deux fois)
def carre(n):
\tfor k in range(4):
\t\tavancer(n)
\t\ttourner(90)

carre(5)
carre(5)

# expected_code
def carre(n):
\tfor k in range(4):
\t\tavancer(n)
\t\ttourner(90)

carre(5)
  </example>
",DECLARED_FUNCTION_CALL_UNNECESSARY,"&lt;!-- ================================================================= --&gt;
  &lt;!-- ERREURS D'APPEL DE FONCTIONS DÉCLARÉES                             --&gt;
  &lt;!-- (fonctions définies par l'utilisateur, pas les fonctions intégrées)--&gt;
  &lt;!--                                                                    --&gt;
  &lt;!-- Principe général : même logique que pour les fonctions intégrées   --&gt;
  &lt;!-- (manquant/superflu/mauvais arguments/mauvaise position), mais      --&gt;
  &lt;!-- appliquée aux fonctions définies par l'utilisateur lui-même dans   --&gt;
  &lt;!-- son programme.                                                     --&gt;
  &lt;!-- ================================================================= --&gt;

  &lt;tag_name&gt;DECLARED_FUNCTION_CALL_UNNECESSARY&lt;/tag_name&gt;
  &lt;description&gt;
    Le programme de l'élève contient un appel à une fonction définie par
    l'utilisateur sans contrepartie dans la solution attendue. Cause
    typique chez le novice : l'élève appelle la fonction une fois de trop,
    ou l'invoque à un endroit où la solution attendue ne le fait pas.
  &lt;/description&gt;
  &lt;example&gt;
# student_code (appelé deux fois)
def carre(n):
\tfor k in range(4):
\t\tavancer(n)
\t\ttourner(90)

carre(5)
carre(5)

# expected_code
def carre(n):
\tfor k in range(4):
\t\tavancer(n)
\t\ttourner(90)

carre(5)
  &lt;/example&gt;
"
976c3caa-f6c8-47bc-9cdb-01e4dd9f497b,,,,
9f516f4d-5053-4eed-b59b-8eb5e8de0291,,,,
